sales_item,mapped_items,GramsPerServing,Calories,Protein,Total Carbohydrate,Dietary Fiber,Total Sugars,Added Sugars,Total Fat,Saturated Fat,Trans Fat,Cholesterol,Sodium,Vitamin D (D2 + D3),Calcium,Iron,Potassium,Vitamin A,Vitamin C,HasNutrients,DietaryRestrictions,ReligiousRestrictions,method,n_candidates,sales_volume,HealthScore
COOKIE,"Vanilla Sugar Cookie, Chocolate Chip Cookie, Dough, Cookie, Ginger Twinkle",18.427175,70.0,1.0,12.0,1.0,6.0,5.0,2.0,1.0,0.0,7.0,61.0,1.0,13.0,0.0,49.0,,,1,,,median_over_topK,5,741935,4.6
CEREAL MEAL,"Cereal, Cinnamon Toasters, Malt-O-Meal, IW (Sub), Cinnamon Chex Cereal, Blueberry Chex Cereal",56.0,230.0,3.0,46.0,2.0,12.0,12.0,5.0,1.0,0.0,0.0,320.0,2.0,100.0,15.0,0.0,500.0,6.0,1,,,median_over_topK,3,573659,4.88
$1.25 CHIPS,"Tortilla Chips, RF Kettle Chips Jalapeno & Cheddar Chips, Doritos Wild White Nacho Flavored Tortilla Chips",39.12231,134.0,2.0,19.5,1.5,0.0,0.0,5.5,1.0,0.0,0.0,122.0,0.0,40.0,0.0,54.5,,,0,,,median_over_topK,5,485352,5.38
MINI PANCAKES,"Mini Maple Pancakes, Blueberry Mini Pancakes, Mini Maple Waffles",85.898985,210.0,4.0,35.0,4.0,11.0,10.5,7.0,1.0,0.0,5.0,210.0,0.0,59.0,4.0,135.0,1000.0,0.0,1,,,median_over_topK,5,471214,4.09
PBJ POWER PACK ELEMENTARY,"PB&J Power Pack, Turkey Pepperoni Power Pack, Turkey & Cheese & Cracker Power Pack",120.135875,360.0,15.0,43.0,5.5,11.0,7.0,16.0,5.0,0.0,35.0,973.0,0.0,290.0,2.0,305.0,,13.0,1,,,median_over_topK,5,469482,4.14
CHEESE PIZZA ELEMENTARY,"Cheese Pizza, Cheese Pizza, Cheese Pizza",141.7475,310.0,21.5,29.5,3.0,4.5,0.0,12.0,6.0,0.0,30.0,430.0,0.5,450.0,2.5,209.0,500.0,9.0,1,,,median_over_topK,5,293071,4.19
$1.00 WATER 16.9oz,"Bottled Water, Watermelon Flavored Dried Cranberries, Cheese Sticks, Baked (Warehouse - effective 9/1)",100.0,100.0,1.0,17.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,188.0,2.0,73.5,6.0,3.0,1,,,median_over_topK,5,283261,4.3
CHICKEN TENDERS SECONDARY,"Chicken Tenders Sub, Chicken Tenders, Chicken Alfredo Pasta",141.7475,239.0,23.0,18.0,4.0,3.0,0.0,10.0,1.0,0.0,60.0,377.0,3.5,51.0,1.0,297.0,55.0,0.0,1,,,median_over_topK,5,279564,3.66
ALC LUNCH ENTREE SECONDARY,"Black Beans - salad bar entree, Chickpeas - salad bar entree, Egg and Cheese Burrito - For Lunch",125.786375,168.0,6.0,27.0,3.5,2.0,0.0,4.5,0.5,0.0,9.5,140.0,0.0,61.0,1.5,104.0,,,1,,,median_over_topK,5,242260,4.91
ALCJUICE 4OZ $.75,"Apple Juice, Orange Tangerine Juice, Berry Juice",119.918385,60.0,0.0,15.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,14.5,0.0,200.0,0.0,36.0,1,,,median_over_topK,3,234354,4.42
