sales_item,mapped_items,GramsPerServing,Calories,Protein,Total Carbohydrate,Dietary Fiber,Total Sugars,Added Sugars,Total Fat,Saturated Fat,Trans Fat,Cholesterol,Sodium,Vitamin D (D2 + D3),Calcium,Iron,Potassium,Vitamin A,Vitamin C,HasNutrients,DietaryRestrictions,ReligiousRestrictions,method,n_candidates,sales_volume
COOKIE,"Vanilla Sugar Cookie, Chocolate Chip Cookie, Dough, Cookie, Ginger Twinkle",18.427175,70,1,12,1,6,5,2,1,0,7,61,1,13,0,49,,,1,,,median_over_topK,5,741935
CEREAL MEAL,"Cereal, Cinnamon Toasters, Malt-O-Meal, IW (Sub), Cinnamon Chex Cereal, Blueberry Chex Cereal",56,230,3,46,2,12,12,5,1,0,0,320,2,100,15,0,500,6,1,,,median_over_topK,3,573659
$1.25 CHIPS,"Tortilla Chips, RF Kettle Chips Jalapeno & Cheddar Chips, Doritos Wild White Nacho Flavored Tortilla Chips",39.12231,134,2,19.5,1.5,0,0,5.5,1,0,0,122,0,40,0,54.5,,,0,,,median_over_topK,5,485352
MINI PANCAKES,"Mini Maple Pancakes, Blueberry Mini Pancakes, Mini Maple Waffles",85.898985,210,4,35,4,11,10.5,7,1,0,5,210,0,59,4,135,1000,0,1,,,median_over_topK,5,471214
PBJ POWER PACK ELEMENTARY,"PB&J Power Pack, Turkey Pepperoni Power Pack, Turkey & Cheese & Cracker Power Pack",120.135875,360,15,43,5.5,11,7,16,5,0,35,973,0,290,2,305,,13,1,,,median_over_topK,5,469482
CHEESE PIZZA ELEMENTARY,"Cheese Pizza, Cheese Pizza, Cheese Pizza",141.7475,310,21.5,29.5,3,4.5,0,12,6,0,30,430,0.5,450,2.5,209,500,9,1,,,median_over_topK,5,293071
$1.00 WATER 16.9oz,"Bottled Water, Watermelon Flavored Dried Cranberries, Cheese Sticks, Baked (Warehouse - effective 9/1)",100,100,1,17,2,4,1,0,0,0,0,10,0,188,2,73.5,6,3,1,,,median_over_topK,5,283261
CHICKEN TENDERS SECONDARY,"Chicken Tenders Sub, Chicken Tenders, Chicken Alfredo Pasta",141.7475,239,23,18,4,3,0,10,1,0,60,377,3.5,51,1,297,55,0,1,,,median_over_topK,5,279564
ALC LUNCH ENTREE SECONDARY,"Black Beans - salad bar entree, Chickpeas - salad bar entree, Egg and Cheese Burrito - For Lunch",125.786375,168,6,27,3.5,2,0,4.5,0.5,0,9.5,140,0,61,1.5,104,,,1,,,median_over_topK,5,242260
ALCJUICE 4OZ $.75,"Apple Juice, Orange Tangerine Juice, Berry Juice",119.918385,60,0,15,0,13,0,0,0,0,0,10,0,14.5,0,200,0,36,1,,,median_over_topK,3,234354
SPICY CHICKEN ON BUN SECONDARY,"Spicy Breaded Chicken Patty on Bun, Wrap, Spicy Chicken on 6 Inch Tortillas, Spicy Chicken Wrap",171,365,22,44,4.5,2,1,11,1,0,50,615,7,79.5,3.5,130,28,0,1,,,median_over_topK,5,233421
YOGURT POWER PACK ELEMENTARY,"Peach Yogurt Power Pack, Cherry Vanilla Yogurt Power Pack, Strawberry & Banana Yogurt Power Pack",203,320,14,51,3,16,10,7,4,0,25,392.5,4,499.5,2,300.5,0,0,1,,,median_over_topK,5,228508
PBJ POWER PACK SECONDARY,"PB&J Power Pack, Turkey Pepperoni Power Pack, Turkey & Cheese & Cracker Power Pack",120.135875,360,15,43,5.5,11,7,16,5,0,35,973,0,290,2,305,,13,1,,,median_over_topK,5,225054
PEPPERONI PIZZA ELEMENTARY,"Pizza, Turkey Pepperoni, Slice, Turkey Pepperoni Pizza, Turkey Pepperoni Lasagna",149.68536,336,21,30,3,6,1,13,5,0,35,569,0,443,2,260,450,7.5,1,,,median_over_topK,5,205861
CHICKEN TENDERS ELEMENTARY,"Chicken Tenders Sub, Chicken Tenders, Chicken Alfredo Pasta",141.7475,239,23,18,4,3,0,10,1,0,60,377,3.5,51,1,297,55,0,1,,,median_over_topK,5,197570
BAGEL W/CREAM CHEESE,Bagel + Cream Cheese,82.3495,240,7,37,1,5,1,7,4,0,20,400,0,62,2,10,0,0,2,0,0,composite_sum,2,186523
$1.25 POPCORN,"Sweet N' Salty Popcorn, Smartfood RF White Cheddar Popcorn, Cheese Sticks, Baked (Warehouse - effective 9/1)",28.3495,215,9,21,3,5.5,5,7.5,3,0,14,351,0,360,2,60,6,6,1,,,median_over_topK,5,153818
CHEESE STICKS W/MARINARA SECONDARY,"Cheese Sticks, Baked (Warehouse - effective 9/1) + Penne Pasta with Marinara and Beef Meatballs",598.8203431,697,41,51,7,13,3,30,14,1,93,1299,0,661,5,469,0,0,2,0,0,composite_sum,2,145540
$1PRETZEL,"Tangerine Whole, Dressing, Ranch, Bulk, Lite (NEW), Turkey, Pepperoni",113.398,70,3,10,0,3,0.5,7,1,0,13,250,0,0,0,188,386,15,1,,,median_over_topK,5,142082
CHEESE PIZZA SECONDARY,Cheese Pizza,141.7475,310,21.5,29.5,3,4.5,0,12,6,0,30,430,0.5,450,2.5,209,500,9,1,,,median_over_topK,5,127824
CHEESEBURGER ELEMENTARY,"Turkey Bacon Cheeseburger, Cheeseburger, Egg and American Cheese on English Muffin",148.486375,293,21,30,4,4,3,11,6,0,38,620,7,197,2,177,0,0,1,,,median_over_topK,5,112668
CHEESE STIX ELEMENTARY,"Egg and American Cheese on English Muffin, Cream Cheese, Calzone, Cheese",120.135875,255,12,29,3,4,2,8,4,0,20,591,1,190,1,177,0,0,1,,,median_over_topK,5,111739
PUMPKIN BREAD W/ STRING CHEESE,"Turkey & Cheese on loco bread, String Cheese, Batter, Pumpkin Bread",63,194,6,31,2,3,8.5,7,3,0,20,200,0,198,1,89,,,1,,,median_over_topK,5,108913
ALC LUNCH ENTREE ELEMENTARY,"Black Beans - salad bar entree, Chickpeas - salad bar entree, Egg and Cheese Burrito - For Lunch",125.786375,168,6,27,3.5,2,0,4.5,0.5,0,9.5,140,0,61,1.5,104,,,1,,,median_over_topK,5,105456
NACHOS W/ CHEESE ELEMENTARY,"Nachos with Black Beans and Cheese Sauce, Quesadilla, Cheese w/ 6 Inch Tortillas, Nachos with Cheese Sauce",163.86011,439,16,48,3,5,0,20,8,0,10,679,,259,1,792,,,1,,,median_over_topK,5,95578
BLUEBERRY BREAD W/ STRING CHEESE,"Turkey & Cheese on loco bread, Blueberry Bread, String Cheese",63,218,6,32,2,3,1,9,3,0,20,200,0,198,1,74,,,1,,,median_over_topK,5,93969
ORANGE CHICKEN ELEMENTARY,"Orange Chicken, Orange Slices, Orange Sauce",117.3495,83,2,20,1,12,10,0,0,0,0,123,0,13,1,257,0,0,1,,,median_over_topK,5,90287
